# File txed40.asm
0000			; z80dasm 1.1.6 
8042 00				nop			;8042	00 	.  
8043 00				nop			;8043	00 	.  
8044 23				inc hl			;8044	23 	#  
8045 26 00			ld h,000h		;8045	26 00 	& .  
8047 02				ld (bc),a			;8047	02 	.  
8048 00				nop			;8048	00 	.  
8049 00				nop			;8049	00 	.  
804a 00				nop			;804a	00 	.  
804b 00				nop			;804b	00 	.  
804c 00				nop			;804c	00 	.  
804d 43				ld b,e			;804d	43 	C  
804e 40				ld b,b			;804e	40 	@  
804f 04				inc b			;804f	04 	.  
8050 64				ld h,h			;8050	64 	d  
8051 64				ld h,h			;8051	64 	d  
8052 39				add hl,sp			;8052	39 	9  
8053 05				dec b			;8053	05 	.  
8054 00				nop			;8054	00 	.  
8055 0d				dec c			;8055	0d 	.  
8056 00				nop			;8056	00 	.  
8057 02				ld (bc),a			;8057	02 	.  
8058 78				ld a,b			;8058	78 	x  
8059 b1				or c			;8059	b1 	.  
805a ca 65 01			jp z,00165h		;805a	ca 65 01 	. e .  
805d 0b				dec bc			;805d	0b 	.  
805e 02				ld (bc),a			;805e	02 	.  
805f 24				inc h			;805f	24 	$  
8060 24				inc h			;8060	24 	$  
8061 24				inc h			;8061	24 	$  
8062 00				nop			;8062	00 	.  
8063 20 20			jr nz,$+34		;8063	20 20 	     
8065 20 02			jr nz,l8069h		;8065	20 02 	  .  
8067 42				ld b,d			;8067	42 	B  
8068 41				ld b,c			;8068	41 	A  
8069			l8069h: 
8069 4b				ld c,e			;8069	4b 	K  
806a 00				nop			;806a	00 	.  
806b 20 20			jr nz,l808dh		;806b	20 20 	     
806d 20 00			jr nz,l806fh		;806d	20 00 	  .  
806f			l806fh: 
806f 20 20			jr nz,$+34		;806f	20 20 	     
8071 20 00			jr nz,l8073h		;8071	20 00 	  .  
8073			l8073h: 
8073 20 20			jr nz,$+34		;8073	20 20 	     
8075 20 1e			jr nz,$+32		;8075	20 1e 	  .  
8077 db 01			in a,(001h)		;8077	db 01 	. .  
8079 19				add hl,de			;8079	19 	.  
807a d7				rst 10h			;807a	d7 	.  
807b 01 7f de			ld bc,0de7fh		;807b	01 7f de 	.  .  
807e 01 02 03			ld bc,00302h		;807e	01 02 03 	. . .  
8081			l8081h: 
8081 02				ld (bc),a			;8081	02 	.  
8082 04				inc b			;8082	04 	.  
8083 e5				push hl			;8083	e5 	.  
8084 01 05 df			ld bc,0df05h		;8084	01 05 df 	. . .  
8087 01 07 e7			ld bc,0e707h		;8087	01 07 e7 	. . .  
808a 01 0a e1			ld bc,0e10ah		;808a	01 0a e1 	. . .  
808d			l808dh: 
808d 01 0b ec			ld bc,0ec0bh		;808d	01 0b ec 	. . .  
8090 01 0e ea			ld bc,0ea0eh		;8090	01 0e ea 	. . .  
8093 01 0f 00			ld bc,0000fh		;8093	01 0f 00 	. . .  
8096 02				ld (bc),a			;8096	02 	.  
8097 10 ef			djnz $-15		;8097	10 ef 	. .  
8099 01 11 ee			ld bc,0ee11h		;8099	01 11 ee 	. . .  
809c 01 12 fd			ld bc,0fd12h		;809c	01 12 fd 	. . .  
809f 01 13 f6			ld bc,0f613h		;809f	01 13 f6 	. . .  
80a2 01 15 fa			ld bc,0fa15h		;80a2	01 15 fa 	. . .  
80a5 01 16 e4			ld bc,0e416h		;80a5	01 16 e4 	. . .  
80a8 01 17 f8			ld bc,0f817h		;80a8	01 17 f8 	. . .  
80ab 01 18 f3			ld bc,0f318h		;80ab	01 18 f3 	. . .  
80ae 01 1a 05			ld bc,0051ah		;80ae	01 1a 05 	. . .  
80b1 02				ld (bc),a			;80b1	02 	.  
80b2 00				nop			;80b2	00 	.  
80b3 d3 01			out (001h),a		;80b3	d3 01 	. .  
80b5 00				nop			;80b5	00 	.  
80b6 d3 01			out (001h),a		;80b6	d3 01 	. .  
80b8 00				nop			;80b8	00 	.  
80b9 d3 01			out (001h),a		;80b9	d3 01 	. .  
80bb 00				nop			;80bb	00 	.  
80bc d3 01			out (001h),a		;80bc	d3 01 	. .  
80be 00				nop			;80be	00 	.  
80bf d3 01			out (001h),a		;80bf	d3 01 	. .  
80c1 00				nop			;80c1	00 	.  
80c2 d3 01			out (001h),a		;80c2	d3 01 	. .  
80c4 00				nop			;80c4	00 	.  
80c5 d3 01			out (001h),a		;80c5	d3 01 	. .  
80c7 00				nop			;80c7	00 	.  
80c8 d3 01			out (001h),a		;80c8	d3 01 	. .  
80ca 00				nop			;80ca	00 	.  
80cb d3 01			out (001h),a		;80cb	d3 01 	. .  
80cd 00				nop			;80cd	00 	.  
80ce d3 01			out (001h),a		;80ce	d3 01 	. .  
80d0 00				nop			;80d0	00 	.  
80d1 d3 01			out (001h),a		;80d1	d3 01 	. .  
80d3 49				ld c,c			;80d3	49 	I  
80d4 7f				ld a,a			;80d4	7f 	  
80d5 1b				dec de			;80d5	1b 	.  
80d6 ff				rst 38h			;80d6	ff 	.  
80d7 46				ld b,(hl)			;80d7	46 	F  
80d8 00				nop			;80d8	00 	.  
80d9 1b				dec de			;80d9	1b 	.  
80da ff				rst 38h			;80da	ff 	.  
80db 5e				ld e,(hl)			;80db	5e 	^  
80dc 00				nop			;80dc	00 	.  
80dd ff				rst 38h			;80dd	ff 	.  
80de 2d				dec l			;80de	2d 	-  
80df 44				ld b,h			;80df	44 	D  
80e0 ff				rst 38h			;80e0	ff 	.  
80e1 49				ld c,c			;80e1	49 	I  
80e2 0d				dec c			;80e2	0d 	.  
80e3 1b				dec de			;80e3	1b 	.  
80e4 2d				dec l			;80e4	2d 	-  
80e5 43				ld b,e			;80e5	43 	C  
80e6 ff				rst 38h			;80e6	ff 	.  
80e7 2d				dec l			;80e7	2d 	-  
80e8 43				ld b,e			;80e8	43 	C  
80e9 30 4c			jr nc,$+78		;80e9	30 4c 	0 L  
80eb ff				rst 38h			;80eb	ff 	.  
80ec 4b				ld c,e			;80ec	4b 	K  
80ed ff				rst 38h			;80ed	ff 	.  
80ee 2d				dec l			;80ee	2d 	-  
80ef 31 35 4c			ld sp,04c35h		;80ef	31 35 4c 	1 5 L  
80f2 ff				rst 38h			;80f2	ff 	.  
80f3 45				ld b,l			;80f3	45 	E  
80f4 4d				ld c,l			;80f4	4d 	M  
80f5 ff				rst 38h			;80f5	ff 	.  
80f6 4f				ld c,a			;80f6	4f 	O  
80f7 ff				rst 38h			;80f7	ff 	.  
80f8 55				ld d,l			;80f8	55 	U  
80f9 55				ld d,l			;80f9	55 	U  
80fa 2d				dec l			;80fa	2d 	-  
80fb 55				ld d,l			;80fb	55 	U  
80fc ff				rst 38h			;80fc	ff 	.  
80fd 2d				dec l			;80fd	2d 	-  
80fe 59				ld e,c			;80fe	59 	Y  
80ff ff				rst 38h			;80ff	ff 	.  
8100 49				ld c,c			;8100	49 	I  
8101 1b				dec de			;8101	1b 	.  
8102 ff				rst 38h			;8102	ff 	.  
8103 42				ld b,d			;8103	42 	B  
8104 ff				rst 38h			;8104	ff 	.  
8105 5a				ld e,d			;8105	5a 	Z  
8106 ff				rst 38h			;8106	ff 	.  
8107 4f				ld c,a			;8107	4f 	O  
8108 03				inc bc			;8108	03 	.  
8109 c3 24 05			jp 00524h		;8109	c3 24 05 	. $ .  
810c 2b				dec hl			;810c	2b 	+  
810d 71				ld (hl),c			;810d	71 	q  
810e 2b				dec hl			;810e	2b 	+  
810f d1				pop de			;810f	d1 	.  
8110 c1				pop bc			;8110	c1 	.  
8111 70				ld (hl),b			;8111	70 	p  
8112 2b				dec hl			;8112	2b 	+  
8113 71				ld (hl),c			;8113	71 	q  
8114 d5				push de			;8114	d5 	.  
8115 f5				push af			;8115	f5 	.  
8116 79				ld a,c			;8116	79 	y  
8117 cd 8f 06			call 0068fh		;8117	cd 8f 06 	. . .  
811a f1				pop af			;811a	f1 	.  
811b c9				ret			;811b	c9 	.  
811c fe 20			cp 020h		;811c	fe 20 	.    
811e c8				ret z			;811e	c8 	.  
811f fe 09			cp 009h		;811f	fe 09 	. .  
8121 c8				ret z			;8121	c8 	.  
8122 fe 2c			cp 02ch		;8122	fe 2c 	. ,  
8124 c8				ret z			;8124	c8 	.  
8125 fe 0d			cp 00dh		;8125	fe 0d 	. .  
8127 c8				ret z			;8127	c8 	.  
8128 fe 7f			cp 07fh		;8128	fe 7f 	.   
812a ca 24 05			jp z,00524h		;812a	ca 24 05 	. $ .  
812d c9				ret			;812d	c9 	.  
812e 0e 0d			ld c,00dh		;812e	0e 0d 	. .  
8130 cd 15 00			call 00015h		;8130	cd 15 00 	. . .  
8133 0e 0a			ld c,00ah		;8133	0e 0a 	. .  
8135 cd 15 00			call 00015h		;8135	cd 15 00 	. . .  
8138 c9				ret			;8138	c9 	.  
8139 cd 8c 06			call 0068ch		;8139	cd 8c 06 	. . .  
813c fe 0d			cp 00dh		;813c	fe 0d 	. .  
813e ca 18 c3			jp z,0c318h		;813e	ca 18 c3 	. . .  
8141 88				adc a,b			;8141	88 	.  
8142 04				inc b			;8142	04 	.  
8143 c3 a3 04			jp 004a3h		;8143	c3 a3 04 	. . .  
8146 c3 49 05			jp 00549h		;8146	c3 49 05 	. I .  
8149 c3 ff 05			jp 005ffh		;8149	c3 ff 05 	. . .  
814c c3 6c 05			jp 0056ch		;814c	c3 6c 05 	. l .  
814f c3 53 06			jp 00653h		;814f	c3 53 06 	. S .  
8152 c3 a5 05			jp 005a5h		;8152	c3 a5 05 	. . .  
8155 c3 c4 04			jp 004c4h		;8155	c3 c4 04 	. . .  
8158 c3 d3 04			jp 004d3h		;8158	c3 d3 04 	. . .  
815b c3 fa 04			jp 004fah		;815b	c3 fa 04 	. . .  
815e c3 29 05			jp 00529h		;815e	c3 29 05 	. ) .  
8161 c3 bb 04			jp 004bbh		;8161	c3 bb 04 	. . .  
8164 c3 39 05			jp 00539h		;8164	c3 39 05 	. 9 .  
8167 c3 39 05			jp 00539h		;8167	c3 39 05 	. 9 .  
816a fd e3			ex (sp),iy		;816a	fd e3 	. .  
816c d5				push de			;816c	d5 	.  
816d d9				exx			;816d	d9 	.  
816e e3				ex (sp),hl			;816e	e3 	.  
816f d9				exx			;816f	d9 	.  
8170 dd e5			push ix		;8170	dd e5 	. .  
8172 e5				push hl			;8172	e5 	.  
8173 d5				push de			;8173	d5 	.  
8174 c5				push bc			;8174	c5 	.  
8175 e5				push hl			;8175	e5 	.  
8176 fd e3			ex (sp),iy		;8176	fd e3 	. .  
8178 e1				pop hl			;8178	e1 	.  
8179 cd 87 02			call 00287h		;8179	cd 87 02 	. . .  
817c c1				pop bc			;817c	c1 	.  
817d d1				pop de			;817d	d1 	.  
817e e1				pop hl			;817e	e1 	.  
817f dd e1			pop ix		;817f	dd e1 	. .  
8181 d9				exx			;8181	d9 	.  
8182 e1				pop hl			;8182	e1 	.  
8183 d9				exx			;8183	d9 	.  
8184 fd e1			pop iy		;8184	fd e1 	. .  
8186 c9				ret			;8186	c9 	.  
8187 e9				jp (hl)			;8187	e9 	.  
8188 fe 24			cp 024h		;8188	fe 24 	. $  
818a c8				ret z			;818a	c8 	.  
818b fe 3f			cp 03fh		;818b	fe 3f 	. ?  
818d 20 08			jr nz,l8197h		;818d	20 08 	  .  
818f d9				exx			;818f	d9 	.  
8190 cb 46			bit 0,(hl)		;8190	cb 46 	. F  
8192 d9				exx			;8192	d9 	.  
8193 37				scf			;8193	37 	7  
8194 c8				ret z			;8194	c8 	.  
8195 b7				or a			;8195	b7 	.  
8196 c9				ret			;8196	c9 	.  
8197			l8197h: 
8197 fe 30			cp 030h		;8197	fe 30 	. 0  
8199 d8				ret c			;8199	d8 	.  
819a fe 3a			cp 03ah		;819a	fe 3a 	. :  
819c 3f				ccf			;819c	3f 	?  
819d d0				ret nc			;819d	d0 	.  
819e			l819eh: 
819e fe 41			cp 041h		;819e	fe 41 	. A  
81a0 d8				ret c			;81a0	d8 	.  
81a1 fe 5b			cp 05bh		;81a1	fe 5b 	. [  
81a3 3f				ccf			;81a3	3f 	?  
81a4 d0				ret nc			;81a4	d0 	.  
81a5 d6 20			sub 020h		;81a5	d6 20 	.    
81a7 18 f5			jr l819eh		;81a7	18 f5 	. .  
81a9 06 08			ld b,008h		;81a9	06 08 	. .  
81ab 18 02			jr l81afh		;81ab	18 02 	. .  
81ad 06 03			ld b,003h		;81ad	06 03 	. .  
81af			l81afh: 
81af 0e 20			ld c,020h		;81af	0e 20 	.    
81b1			l81b1h: 
81b1 1a				ld a,(de)			;81b1	1a 	.  
81b2 fe 1b			cp 01bh		;81b2	fe 1b 	. .  
81b4 28 1c			jr z,l81d2h		;81b4	28 1c 	( .  
81b6 fe 2e			cp 02eh		;81b6	fe 2e 	. .  
81b8 28 18			jr z,l81d2h		;81b8	28 18 	( .  
81ba fe 2a			cp 02ah		;81ba	fe 2a 	. *  
81bc 28 0b			jr z,l81c9h		;81bc	28 0b 	( .  
81be cd 88 02			call 00288h		;81be	cd 88 02 	. . .  
81c1 d8				ret c			;81c1	d8 	.  
81c2 77				ld (hl),a			;81c2	77 	w  
81c3 13				inc de			;81c3	13 	.  
81c4 23				inc hl			;81c4	23 	#  
81c5 10 ea			djnz l81b1h		;81c5	10 ea 	. .  
81c7 18 0d			jr l81d6h		;81c7	18 0d 	. .  
81c9			l81c9h: 
81c9 d9				exx			;81c9	d9 	.  
81ca cb 46			bit 0,(hl)		;81ca	cb 46 	. F  
81cc d9				exx			;81cc	d9 	.  
81cd 37				scf			;81cd	37 	7  
81ce c8				ret z			;81ce	c8 	.  
81cf 13				inc de			;81cf	13 	.  
81d0 0e 3f			ld c,03fh		;81d0	0e 3f 	. ?  
81d2			l81d2h: 
81d2 71				ld (hl),c			;81d2	71 	q  
81d3 23				inc hl			;81d3	23 	#  
81d4 10 fc			djnz l81d2h		;81d4	10 fc 	. .  
81d6			l81d6h: 
81d6 b7				or a			;81d6	b7 	.  
81d7 c9				ret			;81d7	c9 	.  
81d8 dd e5			push ix		;81d8	dd e5 	. .  
81da e1				pop hl			;81da	e1 	.  
81db e5				push hl			;81db	e5 	.  
81dc f5				push af			;81dc	f5 	.  
81dd fd e5			push iy		;81dd	fd e5 	. .  
81df e1				pop hl			;81df	e1 	.  
81e0			l81e0h: 
81e0 7e				ld a,(hl)			;81e0	7e 	~  
81e1 23				inc hl			;81e1	23 	#  
81e2 fe 3a			cp 03ah		;81e2	fe 3a 	. :  
81e4 28 0d			jr z,l81f3h		;81e4	28 0d 	( .  
81e6 fe 1b			cp 01bh		;81e6	fe 1b 	. .  
81e8 20 f6			jr nz,l81e0h		;81e8	20 f6 	  .  
81ea f1				pop af			;81ea	f1 	.  
81eb 3a a3 06			ld a,(006a3h)		;81eb	3a a3 06 	: . .  
81ee c6 20			add a,020h		;81ee	c6 20 	.    
81f0 e1				pop hl			;81f0	e1 	.  
81f1 18 3d			jr l8230h		;81f1	18 3d 	. =  
81f3			l81f3h: 
81f3 e5				push hl			;81f3	e5 	.  
81f4 fd e3			ex (sp),iy		;81f4	fd e3 	. .  
81f6 e1				pop hl			;81f6	e1 	.  
81f7 11 ae 03			ld de,003aeh		;81f7	11 ae 03 	. . .  
81fa			l81fah: 
81fa e5				push hl			;81fa	e5 	.  
81fb			l81fbh: 
81fb 1a				ld a,(de)			;81fb	1a 	.  
81fc b7				or a			;81fc	b7 	.  
81fd 28 22			jr z,l8221h		;81fd	28 22 	( "  
81ff eb				ex de,hl			;81ff	eb 	.  
8200 1a				ld a,(de)			;8200	1a 	.  
8201 cd 9e 02			call 0029eh		;8201	cd 9e 02 	. . .  
8204 30 04			jr nc,l820ah		;8204	30 04 	0 .  
8206 fe 3a			cp 03ah		;8206	fe 3a 	. :  
8208 20 17			jr nz,l8221h		;8208	20 17 	  .  
820a			l820ah: 
820a be				cp (hl)			;820a	be 	.  
820b eb				ex de,hl			;820b	eb 	.  
820c 13				inc de			;820c	13 	.  
820d 23				inc hl			;820d	23 	#  
820e 20 06			jr nz,l8216h		;820e	20 06 	  .  
8210 fe 3a			cp 03ah		;8210	fe 3a 	. :  
8212 28 14			jr z,l8228h		;8212	28 14 	( .  
8214 18 e5			jr l81fbh		;8214	18 e5 	. .  
8216			l8216h: 
8216 1a				ld a,(de)			;8216	1a 	.  
8217 13				inc de			;8217	13 	.  
8218 fe 3a			cp 03ah		;8218	fe 3a 	. :  
821a 20 fa			jr nz,l8216h		;821a	20 fa 	  .  
821c 13				inc de			;821c	13 	.  
821d 13				inc de			;821d	13 	.  
821e e1				pop hl			;821e	e1 	.  
821f 18 d9			jr l81fah		;821f	18 d9 	. .  
8221			l8221h: 
8221 e1				pop hl			;8221	e1 	.  
8222 f1				pop af			;8222	f1 	.  
8223 f1				pop af			;8223	f1 	.  
8224 3e 02			ld a,002h		;8224	3e 02 	> .  
8226 37				scf			;8226	37 	7  
8227 c9				ret			;8227	c9 	.  
8228			l8228h: 
8228 e1				pop hl			;8228	e1 	.  
8229 f1				pop af			;8229	f1 	.  
822a b7				or a			;822a	b7 	.  
822b 28 01			jr z,l822eh		;822b	28 01 	( .  
822d 13				inc de			;822d	13 	.  
822e			l822eh: 
822e 1a				ld a,(de)			;822e	1a 	.  
822f e1				pop hl			;822f	e1 	.  
8230			l8230h: 
8230 fe 20			cp 020h		;8230	fe 20 	.    
8232 3f				ccf			;8232	3f 	?  
8233 d0				ret nc			;8233	d0 	.  
8234 07				rlca			;8234	07 	.  
8235 1f				rra			;8235	1f 	.  
8236 30 03			jr nc,l823bh		;8236	30 03 	0 .  
8238 3e 02			ld a,002h		;8238	3e 02 	> .  
823a c9				ret			;823a	c9 	.  
823b			l823bh: 
823b f5				push af			;823b	f5 	.  
823c e6 0f			and 00fh		;823c	e6 0f 	. .  
823e c6 41			add a,041h		;823e	c6 41 	. A  
8240 32 a4 06			ld (006a4h),a		;8240	32 a4 06 	2 . .  
8243 fd e5			push iy		;8243	fd e5 	. .  
8245 d1				pop de			;8245	d1 	.  
8246 36 00			ld (hl),000h		;8246	36 00 	6 .  
8248 23				inc hl			;8248	23 	#  
8249 e5				push hl			;8249	e5 	.  
824a cd a9 02			call 002a9h		;824a	cd a9 02 	. . .  
824d c1				pop bc			;824d	c1 	.  
824e 38 59			jr c,l82a9h		;824e	38 59 	8 Y  
8250 0a				ld a,(bc)			;8250	0a 	.  
8251 fe 20			cp 020h		;8251	fe 20 	.    
8253 28 54			jr z,l82a9h		;8253	28 54 	( T  
8255 1a				ld a,(de)			;8255	1a 	.  
8256 fe 1b			cp 01bh		;8256	fe 1b 	. .  
8258 28 05			jr z,l825fh		;8258	28 05 	( .  
825a fe 2e			cp 02eh		;825a	fe 2e 	. .  
825c 20 4b			jr nz,l82a9h		;825c	20 4b 	  K  
825e 13				inc de			;825e	13 	.  
825f			l825fh: 
825f e5				push hl			;825f	e5 	.  
8260 cd ad 02			call 002adh		;8260	cd ad 02 	. . .  
8263 36 00			ld (hl),000h		;8263	36 00 	6 .  
8265 e1				pop hl			;8265	e1 	.  
8266 38 41			jr c,l82a9h		;8266	38 41 	8 A  
8268 1a				ld a,(de)			;8268	1a 	.  
8269 fe 1b			cp 01bh		;8269	fe 1b 	. .  
826b 20 3c			jr nz,l82a9h		;826b	20 3c 	  <  
826d d9				exx			;826d	d9 	.  
826e e5				push hl			;826e	e5 	.  
826f cb 56			bit 2,(hl)		;826f	cb 56 	. V  
8271 d9				exx			;8271	d9 	.  
8272 d1				pop de			;8272	d1 	.  
8273 13				inc de			;8273	13 	.  
8274 28 22			jr z,l8298h		;8274	28 22 	( "  
8276 06 03			ld b,003h		;8276	06 03 	. .  
8278 e5				push hl			;8278	e5 	.  
8279			l8279h: 
8279 1a				ld a,(de)			;8279	1a 	.  
827a be				cp (hl)			;827a	be 	.  
827b 20 0a			jr nz,l8287h		;827b	20 0a 	  .  
827d 23				inc hl			;827d	23 	#  
827e 13				inc de			;827e	13 	.  
827f 10 f8			djnz l8279h		;827f	10 f8 	. .  
8281 e1				pop hl			;8281	e1 	.  
8282 f1				pop af			;8282	f1 	.  
8283 3e 06			ld a,006h		;8283	3e 06 	> .  
8285 37				scf			;8285	37 	7  
8286 c9				ret			;8286	c9 	.  
8287			l8287h: 
8287 d9				exx			;8287	d9 	.  
8288 cb 5e			bit 3,(hl)		;8288	cb 5e 	. ^  
828a d9				exx			;828a	d9 	.  
828b e1				pop hl			;828b	e1 	.  
828c 28 18			jr z,l82a6h		;828c	28 18 	( .  
828e 04				inc b			;828e	04 	.  
828f			l828fh: 
828f 13				inc de			;828f	13 	.  
8290 10 fd			djnz l828fh		;8290	10 fd 	. .  
8292 0e 03			ld c,003h		;8292	0e 03 	. .  
8294 ed b0			ldir		;8294	ed b0 	. .  
8296 18 0e			jr l82a6h		;8296	18 0e 	. .  
8298			l8298h: 
8298 d9				exx			;8298	d9 	.  
8299 cb 4e			bit 1,(hl)		;8299	cb 4e 	. N  
829b d9				exx			;829b	d9 	.  
829c 20 05			jr nz,l82a3h		;829c	20 05 	  .  
829e 7e				ld a,(hl)			;829e	7e 	~  
829f fe 20			cp 020h		;829f	fe 20 	.    
82a1 20 03			jr nz,l82a6h		;82a1	20 03 	  .  
82a3			l82a3h: 
82a3 cd ad 02			call 002adh		;82a3	cd ad 02 	. . .  
82a6			l82a6h: 
82a6 f1				pop af			;82a6	f1 	.  
82a7 b7				or a			;82a7	b7 	.  
82a8 c9				ret			;82a8	c9 	.  
82a9			l82a9h: 
82a9 f1				pop af			;82a9	f1 	.  
82aa 3e 03			ld a,003h		;82aa	3e 03 	> .  
82ac 37				scf			;82ac	37 	7  
82ad c9				ret			;82ad	c9 	.  
82ae 43				ld b,e			;82ae	43 	C  
82af 4f				ld c,a			;82af	4f 	O  
82b0 4e				ld c,(hl)			;82b0	4e 	N  
82b1 3a 01 02			ld a,(00201h)		;82b1	3a 01 02 	: . .  
82b4 54				ld d,h			;82b4	54 	T  
82b5 54				ld d,h			;82b5	54 	T  
82b6 59				ld e,c			;82b6	59 	Y  
82b7 3a 01 02			ld a,(00201h)		;82b7	3a 01 02 	: . .  
82ba 52				ld d,d			;82ba	52 	R  
82bb 44				ld b,h			;82bb	44 	D  
82bc 52				ld d,d			;82bc	52 	R  
82bd 3a 03 ff			ld a,(0ff03h)		;82bd	3a 03 ff 	: . .  
82c0 50				ld d,b			;82c0	50 	P  
82c1 55				ld d,l			;82c1	55 	U  
82c2 4e				ld c,(hl)			;82c2	4e 	N  
82c3 3a ff 04			ld a,(004ffh)		;82c3	3a ff 04 	: . .  
82c6 4c				ld c,h			;82c6	4c 	L  
82c7 53				ld d,e			;82c7	53 	S  
82c8 54				ld d,h			;82c8	54 	T  
82c9 3a ff 05			ld a,(005ffh)		;82c9	3a ff 05 	: . .  
82cc 4c				ld c,h			;82cc	4c 	L  
82cd 50				ld d,b			;82cd	50 	P  
82ce 3a ff 05			ld a,(005ffh)		;82ce	3a ff 05 	: . .  
82d1 41				ld b,c			;82d1	41 	A  
82d2 3a 20 20			ld a,(02020h)		;82d2	3a 20 20 	:      
82d5 42				ld b,d			;82d5	42 	B  
82d6 3a 21 21			ld a,(02121h)		;82d6	3a 21 21 	: ! !  
82d9 43				ld b,e			;82d9	43 	C  
82da 3a 22 22			ld a,(02222h)		;82da	3a 22 22 	: " "  
82dd 44				ld b,h			;82dd	44 	D  
82de 3a 23 23			ld a,(02323h)		;82de	3a 23 23 	: # #  
82e1 00				nop			;82e1	00 	.  
82e2 3a 24 24			ld a,(02424h)		;82e2	3a 24 24 	: $ $  
82e5 46				ld b,(hl)			;82e5	46 	F  
82e6 3a 25 25			ld a,(02525h)		;82e6	3a 25 25 	: % %  
82e9 47				ld b,a			;82e9	47 	G  
82ea 3a 26 26			ld a,(02626h)		;82ea	3a 26 26 	: & &  
82ed 48				ld c,b			;82ed	48 	H  
82ee 3a 27 27			ld a,(02727h)		;82ee	3a 27 27 	: ' '  
82f1 49				ld c,c			;82f1	49 	I  
82f2 3a 28 28			ld a,(02828h)		;82f2	3a 28 28 	: ( (  
82f5 4a				ld c,d			;82f5	4a 	J  
82f6 3a 29 29			ld a,(02929h)		;82f6	3a 29 29 	: ) )  
82f9 4b				ld c,e			;82f9	4b 	K  
82fa 3a 2a 2a			ld a,(02a2ah)		;82fa	3a 2a 2a 	: * *  
82fd 4c				ld c,h			;82fd	4c 	L  
82fe 3a 2b 2b			ld a,(02b2bh)		;82fe	3a 2b 2b 	: + +  
8301 4d				ld c,l			;8301	4d 	M  
8302 3a 2c 2c			ld a,(02c2ch)		;8302	3a 2c 2c 	: , ,  
8305 4e				ld c,(hl)			;8305	4e 	N  
8306 3a 2d 2d			ld a,(02d2dh)		;8306	3a 2d 2d 	: - -  
8309 4f				ld c,a			;8309	4f 	O  
830a 3a 2e 2e			ld a,(02e2eh)		;830a	3a 2e 2e 	: . .  
830d 50				ld d,b			;830d	50 	P  
830e 3a 2f 2f			ld a,(02f2fh)		;830e	3a 2f 2f 	: / /  
8311 00				nop			;8311	00 	.  
8312 11 80 00			ld de,00080h		;8312	11 80 00 	. . .  
8315 0e 1a			ld c,01ah		;8315	0e 1a 	. .  
8317 c3 74 04			jp 00474h		;8317	c3 74 04 	. t .  
831a 21 5c 00			ld hl,0005ch		;831a	21 5c 00 	! \ .  
831d af				xor a			;831d	af 	.  
831e e5				push hl			;831e	e5 	.  
831f cd db 02			call 002dbh		;831f	cd db 02 	. . .  
8322 d1				pop de			;8322	d1 	.  
8323 d8				ret c			;8323	d8 	.  
